Player,FPTS,FPTS_26
Nikola Jokić,70.55,67.14334947172296
Giannis Antetokounmpo,62.35,61.57704168375047
Shai Gilgeous-Alexander,56.0,57.0348143270423
Luka Dončić,56.593,55.26938854500006
Victor Wembanyama,54.8,54.1724777119512
Anthony Davis,53.65441176470588,52.73129868229209
Cade Cunningham,52.650000000000006,50.93434511283925
Jayson Tatum,52.150000000000006,50.41281400956916
LeBron James,51.99999999999999,49.64604110031421
Karl-Anthony Towns,50.5,47.87506318369718
Trae Young,50.14999999999999,47.758241469680854
Zion Williamson,47.2,47.35597413712355
James Harden,49.0,46.54571418829963
Domantas Sabonis,51.25,46.331744667208845
LaMelo Ball,46.55,45.89249804986954
Paolo Banchero,46.550000000000004,45.775218363075986
Anthony Edwards,45.550000000000004,45.11577684344465
Tyrese Maxey,45.45,44.35155120938329
Damian Lillard,46.15,44.3278534369357
Joel Embiid,45.0,44.15248651893874
Kevin Durant,44.9,44.15174344227472
Jalen Brunson,44.45,43.73176188711811
Devin Booker,45.25,43.65396794246182
Alperen Şengün,45.55000000000001,43.208060384964874
De'Aaron Fox,44.276209677419345,42.85636450405353
Stephen Curry,43.2,42.6298773340455
Jalen Johnson,46.2,42.452051498404096
Tyrese Haliburton,44.849999999999994,42.37849007239229
Ja Morant,43.04999999999999,42.36931879436468
Franz Wagner,43.25,42.31311351240935
Scottie Barnes,44.45,42.25898989049359
Donovan Mitchell,41.65,41.607277542433046
Kyrie Irving,42.49999999999999,41.20124084973213
Jalen Williams,42.15,41.150741757090785
Tyler Herro,42.3,40.80374309869224
Evan Mobley,41.85,40.33476189075889
Dejounte Murray,43.449999999999996,40.17701549792205
Ivica Zubac,43.1,39.846596774440386
Bam Adebayo,43.0,39.836848597367535
Nikola Vučević,42.05,39.63216645274012
RJ Barrett,40.75000000000001,39.59608201705346
Jaylen Brown,40.3,38.929081755971424
Jamal Murray,40.949999999999996,38.90461114925071
Jaren Jackson Jr.,37.89999999999999,38.687237042763535
Miles Bridges,40.05,38.598482518983666
